"","Date","ID.1","ID.2","Site","TimeStamp"
"1",2019-10-23,"Aquaman","Abeja","AZ","11:18:40"
"2",2019-12-30,"Burrito","Adobo","AZ","10:13:38"
"3",2020-02-03,"Diablo","Adobo","AZ","10:59:51"
"4",2020-01-20,"Taco","Adobo","AZ","11:44:47"
"5",2020-01-26,"Taco","Adobo","AZ","10:42:35"
"6",2019-11-17,"Fideo","Aquaman","AZ","7:24:32"
"7",2019-12-29,"Fideo","Aquaman","AZ","9:05:37"
"8",2020-01-26,"Adobo","Burrito","AZ","9:59:57"
"9",2020-01-26,"Adobo","Chalupa","AZ","9:48:36"
"10",2019-12-16,"Taco","Chalupa","AZ","10:03:56"
"11",2020-03-03,"Mangonada","Chilaquile","AZ","11:48:08"
"12",2019-12-29,"Crema","Chile","AZ","9:24:49"
"13",2019-09-05,"Mangonada","Chile","AZ","6:25:29"
"14",2019-12-22,"Pozole","Chimichanga","AZ","8:27:43"
"15",2020-03-03,"Mangonada","Crema","AZ","11:55:48"
"16",2020-03-02,"Paella","Crema","AZ","9:50:05"
"17",2019-11-26,"Pepino","Fideo","AZ","12:18:18"
"18",2019-10-30,"Tripa","Frijoles","AZ","7:41:37"
"19",2020-01-26,"Taco","Guapo","AZ","10:29:28"
"20",2019-12-03,"Uva","Lechuga","AZ","10:32:15"
"21",2020-01-26,"Adobo","Morada","AZ","9:49:14"
"22",2019-11-25,"Taco","Morada","AZ","8:43:32"
"23",2019-09-12,"Naranja","Nacho","AZ","9:11:10"
"24",2019-12-29,"Fideo","Naranja","AZ","8:57:43"
"25",2019-09-12,"Taquito","Naranja","AZ","8:57:41"
"26",2019-12-09,"Abeja","Pan Dulce","AZ","9:51:33"
"27",2019-12-22,"Migas","Pan Dulce","AZ","10:18:00"
"28",2019-12-01,"Mixiote","Pepino","AZ","9:54:54"
"29",2019-12-16,"Taquito","Pepino","AZ","9:14:17"
"30",2020-01-12,"Chilaquile","Pico","AZ","10:04:52"
"31",2020-03-03,"Chilaquile","Pico","AZ","10:54:20"
"32",2020-01-15,"Chimichanga","Pozole","AZ","10:34:37"
"33",2019-09-12,"Sincronizada","Quesadilla","AZ","8:00:19"
"34",2019-12-29,"Adobo","Taco","AZ","10:23:40"
"35",2019-12-03,"Morada","Taco","AZ","12:42:57"
"36",2019-09-05,"Mangonada","Tapa","AZ","6:30:49"
"37",2019-09-12,"Naranja","Taquito","AZ","9:08:27"
"38",2020-01-13,"Tortilla","Taquito","AZ","11:47:53"
"39",2019-12-09,"Abeja","Torta","AZ","9:52:22"
"40",2019-12-02,"Tortilla","Torta","AZ","10:11:10"
"41",2019-12-09,"Abeja","Tortilla","AZ","9:51:48"
"42",2019-09-22,"Fideo","Tortilla","AZ","7:14:13"
"43",2019-01-16,"Taquito","Tortilla","AZ","11:14:31"
"44",2019-10-29,"Abeja","unbanded adult female","AZ","13:34:16"
"45",2019-12-09,"Abeja","unbanded adult female","AZ","9:53:10"
"46",2020-01-26,"Adobo","unbanded adult female","AZ","9:52:56"
"47",2020-01-20,"Ahumada Asada","unbanded adult female","AZ","9:04:23"
"48",2019-03-07,"Aquaman","unbanded adult female","AZ","8:52:52"
"49",2019-09-17,"Aquaman","unbanded adult female","AZ","7:56:12"
"50",2020-03-02,"Azucara","unbanded adult female","AZ","8:26:11"
"51",2019-12-30,"Burrito","unbanded adult female","AZ","10:12:09"
"52",2020-01-27,"Burrito","unbanded adult female","AZ","8:15:52"
"53",2019-10-30,"Cemita","unbanded adult female","AZ","8:33:02"
"54",2019-02-04,"Chalupa","unbanded adult female","AZ","7:45:08"
"55",2019-11-25,"Chalupa","unbanded adult female","AZ","10:27:17"
"56",2020-01-27,"Chalupa","unbanded adult female","AZ","11:19:22"
"57",2020-01-30,"Chilaquile","unbanded adult female","AZ","12:17:57"
"58",2020-03-03,"Chilaquile","unbanded adult female","AZ","10:53:33"
"59",2019-12-22,"Chimichanga","unbanded adult female","AZ","8:45:02"
"60",2020-01-15,"Chimichanga","unbanded adult female","AZ","10:34:51"
"61",2020-02-09,"Chimichanga","unbanded adult female","AZ","10:26:48"
"62",2020-01-27,"Cochinita","unbanded adult female","AZ","9:20:17"
"63",2020-03-02,"Diablo","unbanded adult female","AZ","10:25:43"
"64",2019-02-04,"Fajita","unbanded adult female","AZ","8:21:27"
"65",2019-09-22,"Fideo","unbanded adult female","AZ","7:16:51"
"66",2019-11-17,"Fideo","unbanded adult female","AZ","7:32:46"
"67",2019-12-09,"Fideo","unbanded adult female","AZ","8:04:01"
"68",2019-12-29,"Fideo","unbanded adult female","AZ","9:04:21"
"69",2019-12-03,"Frijoles","unbanded adult female","AZ","8:33:16"
"70",2019-12-08,"Lechuga","unbanded adult female","AZ","9:33:16"
"71",2020-01-16,"Lechuga","unbanded adult female","AZ","8:29:42"
"72",2019-09-22,"Mangonada","unbanded adult female","AZ","8:52:58"
"73",2019-11-15,"Mangonada","unbanded adult female","AZ","7:58:49"
"74",2019-12-22,"Migas","unbanded adult female","AZ","10:08:19"
"75",2019-09-16,"Mixiote","unbanded adult female","AZ","6:35:19"
"76",2019-12-01,"Mixiote","unbanded adult female","AZ","9:56:08"
"77",2019-12-03,"Morada","unbanded adult female","AZ","12:43:36"
"78",2019-09-16,"Nacho","unbanded adult female","AZ","6:55:28"
"79",2019-09-12,"Naranja","unbanded adult female","AZ","9:12:19"
"80",2019-12-16,"Naranja","unbanded adult female","AZ","7:43:52"
"81",2020-01-20,"Naranja","unbanded adult female","AZ","8:26:19"
"82",2019-11-06,"Nopal","unbanded adult female","AZ","9:52:48"
"83",2020-03-02,"Paella","unbanded adult female","AZ","9:52:30"
"84",2019-12-03,"Pan Dulce","unbanded adult female","AZ","10:13:38"
"85",2019-09-17,"Pepino","unbanded adult female","AZ","8:38:10"
"86",2019-11-26,"Pepino","unbanded adult female","AZ","12:26:59"
"87",2020-02-13,"Pepino","unbanded adult female","AZ","9:28:29"
"88",2018-11-28,"Pico","unbanded adult female","AZ","13:35:55"
"89",2019-11-17,"Pico","unbanded adult female","AZ","8:46:01"
"90",2019-11-26,"Pozole","unbanded adult female","AZ","8:04:41"
"91",2019-12-22,"Pozole","unbanded adult female","AZ","8:28:24"
"92",2020-01-28,"Quesadilla","unbanded adult female","AZ","8:40:24"
"93",2019-10-30,"Queso","unbanded adult female","AZ","9:20:00"
"94",2019-09-12,"Sincronizada","unbanded adult female","AZ","7:54:33"
"95",2019-12-16,"Taco","unbanded adult female","AZ","10:05:06"
"96",2020-01-26,"Taco","unbanded adult female","AZ","10:42:21"
"97",2019-09-05,"Tapa","unbanded adult female","AZ","6:38:20"
"98",2019-09-12,"Taquito","unbanded adult female","AZ","9:01:58"
"99",2019-11-17,"Torta","unbanded adult female","AZ","7:55:03"
"100",2020-01-23,"Torta","unbanded adult female","AZ","9:15:36"
"101",2019-09-22,"Tortilla","unbanded adult female","AZ","6:50:24"
"102",2019-12-02,"Tortilla","unbanded adult female","AZ","9:57:51"
"103",2020-01-13,"Tortilla","unbanded adult female","AZ","11:54:50"
"104",2019-09-12,"Tripa","unbanded adult female","AZ","6:40:45"
"105",2019-10-30,"Tripa","unbanded adult female","AZ","7:41:50"
"106",2019-11-03,"Tripa","unbanded adult female","AZ","8:50:24"
"107",2019-12-01,"Tripa","unbanded adult female","AZ","9:21:41"
"108",2020-01-12,"Tripa","unbanded adult female","AZ","10:46:39"
"109",2019-12-03,"Uva","unbanded adult female","AZ","10:37:32"
"110",2020-03-02,"Uva","unbanded adult female","AZ","9:24:41"
"111",2020-01-26,"Yuca","unbanded adult female","AZ","9:16:10"
"112",2020-02-02,"Yuca","unbanded adult female","AZ","9:20:57"
"113",2019-10-29,"Abeja","unbanded adult male","AZ","13:27:30"
"114",2019-12-09,"Abeja","unbanded adult male","AZ","9:56:13"
"115",2019-12-29,"Adobo","unbanded adult male","AZ","10:22:35"
"116",2020-01-26,"Adobo","unbanded adult male","AZ","9:58:56"
"117",2020-01-20,"Ahumada Asada","unbanded adult male","AZ","9:01:16"
"118",2019-09-17,"Aquaman","unbanded adult male","AZ","7:54:18"
"119",2019-10-23,"Aquaman","unbanded adult male","AZ","11:26:32"
"120",2019-12-04,"Aquaman","unbanded adult male","AZ","7:34:54"
"121",2020-03-02,"Azucara","unbanded adult male","AZ","8:28:53"
"122",2019-12-30,"Burrito","unbanded adult male","AZ","10:12:14"
"123",2020-01-24,"Burrito","unbanded adult male","AZ","8:11:53"
"124",2020-01-27,"Burrito","unbanded adult male","AZ","8:18:13"
"125",2019-02-04,"Calabazo","unbanded adult male","AZ","10:14:14"
"126",2019-03-07,"Ceviche","unbanded adult male","AZ","8:25:14"
"127",2019-11-25,"Chalupa","unbanded adult male","AZ","10:22:21"
"128",2020-01-12,"Chilaquile","unbanded adult male","AZ","10:09:04"
"129",2020-01-30,"Chilaquile","unbanded adult male","AZ","12:24:16"
"130",2020-03-03,"Chilaquile","unbanded adult male","AZ","10:53:43"
"131",2020-01-27,"Cochinita","unbanded adult male","AZ","9:20:10"
"132",2020-03-02,"Concha","unbanded adult male","AZ","11:17:44"
"133",2020-01-13,"Crema","unbanded adult male","AZ","9:28:40"
"134",2019-12-30,"Diablo","unbanded adult male","AZ","9:31:22"
"135",2020-02-03,"Diablo","unbanded adult male","AZ","10:58:28"
"136",2019-02-04,"Fajita","unbanded adult male","AZ","8:21:19"
"137",2019-11-17,"Fideo","unbanded adult male","AZ","7:31:22"
"138",2019-12-09,"Fideo","unbanded adult male","AZ","7:55:34"
"139",2019-12-29,"Fideo","unbanded adult male","AZ","9:02:43"
"140",2019-12-08,"Lechuga","unbanded adult male","AZ","9:36:17"
"141",2020-01-16,"Lechuga","unbanded adult male","AZ","8:31:15"
"142",2020-03-03,"Mangonada","unbanded adult male","AZ","11:47:29"
"143",2019-12-01,"Mixiote","unbanded adult male","AZ","9:56:18"
"144",2019-09-22,"Morada","unbanded adult male","AZ","7:46:07"
"145",2019-12-03,"Morada","unbanded adult male","AZ","12:43:16"
"146",2020-02-13,"Morada","unbanded adult male","AZ","8:45:42"
"147",2019-11-15,"Nacho","unbanded adult male","AZ","7:23:04"
"148",2019-12-16,"Naranja","unbanded adult male","AZ","7:36:32"
"149",2020-01-20,"Naranja","unbanded adult male","AZ","8:25:52"
"150",2020-03-02,"Paella","unbanded adult male","AZ","9:46:53"
"151",2019-12-03,"Pan Dulce","unbanded adult male","AZ","10:15:41"
"152",2020-01-13,"Pavo","unbanded adult male","AZ","8:57:22"
"153",2019-09-17,"Pepino","unbanded adult male","AZ","8:33:56"
"154",2019-11-26,"Pepino","unbanded adult male","AZ","12:18:42"
"155",2020-01-15,"Pepino","unbanded adult male","AZ","11:21:34"
"156",2020-02-13,"Pepino","unbanded adult male","AZ","9:29:35"
"157",2019-12-04,"Picante","unbanded adult male","AZ","8:30:38"
"158",2018-11-28,"Pico","unbanded adult male","AZ","13:34:05"
"159",2019-11-26,"Pozole","unbanded adult male","AZ","8:04:53"
"160",2019-10-30,"Queso","unbanded adult male","AZ","9:19:31"
"161",2019-09-12,"Sincronizada","unbanded adult male","AZ","7:59:47"
"162",2019-11-25,"Taco","unbanded adult male","AZ","8:55:01"
"163",2019-12-16,"Taco","unbanded adult male","AZ","9:58:27"
"164",2020-01-20,"Taco","unbanded adult male","AZ","11:43:42"
"165",2020-01-26,"Taco","unbanded adult male","AZ","10:29:10"
"166",2019-09-05,"Tapa","unbanded adult male","AZ","6:38:16"
"167",2019-12-16,"Taquito","unbanded adult male","AZ","9:21:35"
"168",2019-11-17,"Torta","unbanded adult male","AZ","7:55:00"
"169",2020-01-23,"Torta","unbanded adult male","AZ","9:15:21"
"170",2020-01-13,"Tortilla","unbanded adult male","AZ","11:59:56"
"171",2019-12-03,"Uva","unbanded adult male","AZ","10:32:04"
"172",2020-03-02,"Uva","unbanded adult male","AZ","9:20:51"
"173",2020-02-02,"Yuca","unbanded adult male","AZ","9:11:37"
"174",2019-09-17,"Aquaman","unbanded juvenile","AZ","7:50:50"
"175",2019-09-22,"Fideo","unbanded juvenile","AZ","7:14:59"
"176",2019-12-09,"Fideo","unbanded juvenile","AZ","7:55:02"
"177",2019-11-04,"Lechuga","unbanded juvenile","AZ","9:58:06"
"178",2019-09-22,"Morada","unbanded juvenile","AZ","7:45:39"
"179",2019-09-16,"Nacho","unbanded juvenile","AZ","6:55:53"
"180",2019-09-12,"Naranja","unbanded juvenile","AZ","9:15:16"
"181",2019-12-16,"Naranja","unbanded juvenile","AZ","7:47:35"
"182",2019-09-17,"Pepino","unbanded juvenile","AZ","8:43:38"
"183",2019-09-12,"Sincronizada","unbanded juvenile","AZ","7:59:51"
"184",2019-12-16,"Taco","unbanded juvenile","AZ","10:02:28"
"185",2019-09-05,"Tapa","unbanded juvenile","AZ","6:38:24"
"186",2019-09-12,"Taquito","unbanded juvenile","AZ","9:03:40"
"187",2019-11-17,"Torta","unbanded juvenile","AZ","7:52:25"
"188",2019-09-22,"Tortilla","unbanded juvenile","AZ","6:54:05"
"189",2019-12-09,"Abeja","unknown adult female","AZ","9:43:19"
"190",2019-03-07,"Aquaman","unknown adult female","AZ","8:56:31"
"191",2019-10-23,"Aquaman","unknown adult female","AZ","11:13:59"
"192",2019-12-30,"Burrito","unknown adult female","AZ","10:11:10"
"193",2020-01-27,"Burrito","unknown adult female","AZ","8:16:23"
"194",2020-01-13,"Cebollita","unknown adult female","AZ","9:43:06"
"195",2019-02-04,"Chalupa","unknown adult female","AZ","7:47:38"
"196",2020-03-03,"Chilaquile","unknown adult female","AZ","11:00:59"
"197",2019-12-29,"Crema","unknown adult female","AZ","9:22:21"
"198",2019-02-04,"Fajita","unknown adult female","AZ","8:22:13"
"199",2019-09-22,"Fideo","unknown adult female","AZ","7:16:53"
"200",2020-03-03,"Mangonada","unknown adult female","AZ","11:45:43"
"201",2020-01-26,"Memela","unknown adult female","AZ","11:45:03"
"202",2019-12-22,"Migas","unknown adult female","AZ","10:09:36"
"203",2019-12-16,"Naranja","unknown adult female","AZ","7:42:34"
"204",2020-03-02,"Paella","unknown adult female","AZ","9:52:40"
"205",2019-12-03,"Pan Dulce","unknown adult female","AZ","10:17:57"
"206",2020-02-13,"Pepino","unknown adult female","AZ","9:32:47"
"207",2019-12-04,"Picante","unknown adult female","AZ","8:30:31"
"208",2018-12-27,"Salsa","unknown adult female","AZ","10:21:55"
"209",2018-12-27,"Sincronizada","unknown adult female","AZ","9:46:50"
"210",2019-12-16,"Taco","unknown adult female","AZ","10:06:12"
"211",2019-01-16,"Taquito","unknown adult female","AZ","11:16:22"
"212",2019-12-02,"Tortilla","unknown adult female","AZ","10:11:28"
"213",2019-12-03,"Uva","unknown adult female","AZ","10:33:00"
"214",2020-03-02,"Uva","unknown adult female","AZ","9:24:33"
"215",2020-02-02,"Yuca","unknown adult female","AZ","9:20:52"
"216",2019-12-30,"Burrito","unknown adult male","AZ","10:00:36"
"217",2020-01-24,"Burrito","unknown adult male","AZ","8:19:24"
"218",2020-01-27,"Chalupa","unknown adult male","AZ","11:12:51"
"219",2020-02-09,"Chimichanga","unknown adult male","AZ","10:20:03"
"220",2019-09-22,"Fideo","unknown adult male","AZ","7:10:50"
"221",2020-01-16,"Lechuga","unknown adult male","AZ","8:27:57"
"222",2020-01-26,"Memela","unknown adult male","AZ","11:46:13"
"223",2020-03-02,"Paella","unknown adult male","AZ","9:52:22"
"224",2020-01-15,"Pepino","unknown adult male","AZ","11:10:49"
"225",2020-02-13,"Pepino","unknown adult male","AZ","9:32:41"
"226",2018-12-27,"Salsa","unknown adult male","AZ","10:22:33"
"227",2019-12-02,"Tortilla","unknown adult male","AZ","9:58:21"
"228",2020-03-02,"Uva","unknown adult male","AZ","9:14:25"
"229",2019-10-30,"Cemita","unknown female","AZ","8:23:27"
"230",2019-10-31,"Cochinita","unknown female","AZ","8:22:20"
"231",2019-11-17,"Fideo","unknown female","AZ","7:31:36"
"232",2019-11-04,"Lechuga","unknown female","AZ","9:53:59"
"233",2019-11-15,"Mangonada","unknown female","AZ","7:47:20"
"234",2019-09-16,"Mixiote","unknown female","AZ","6:28:27"
"235",2019-11-17,"Nopal","unknown female","AZ","9:39:09"
"236",2019-09-17,"Pepino","unknown female","AZ","8:40:43"
