"","Date","ID.1","ID.2","Site","TimeStamp"
"237",2019-11-17,"Pico","unknown female","AZ","8:49:50"
"238",2019-11-25,"Taco","unknown female","AZ","8:33:27"
"239",2019-11-03,"Tripa","unknown female","AZ","8:56:59"
"240",2020-03-02,"Azucara","unknown juvenile","AZ","8:26:13"
"241",2019-02-04,"Fajita","unknown juvenile","AZ","8:14:58"
"242",2021-11-03,"Dulce de Leche","Camote","CA","14:52:24"
"243",2022-01-27,"Pina","Camote","CA","10:09:05"
"244",2022-01-25,"Urraca","Camote","CA","11:41:00"
"245",2021-11-23,"Camote","Cuervo","CA","13:21:47"
"246",2021-11-30,"Dulce de Leche","Cuervo","CA","12:49:00"
"247",2022-01-25,"Urraca","Cuervo","CA","11:41:00"
"248",2022-01-18,"Kel","Cutuy","CA","13:38:45"
"249",2022-03-15,"Pina","Cutuy","CA","9:48:09"
"250",2022-02-17,"Urraca","Cutuy","CA","9:30:20"
"251",2022-01-27,"Pina","Dulce de Leche","CA","10:05:45"
"252",2022-01-25,"Urraca","Dulce de Leche","CA","11:47:53"
"253",2022-02-03,"Galandra","Pina","CA","13:51:58"
"254",2022-01-14,"Bacmut Bacni","Tembleque","CA","13:27:13"
"255",2022-01-13,"Camote","Tembleque","CA","12:52:51"
"256",2022-01-24,"Wachil","Tembleque","CA","11:57:36"
"257",2022-03-14,"Cutuy","Tzanatl Preciosa","CA","11:17:55"
"258",2022-01-11,"Tembleque","Tzanatl Preciosa","CA","10:18:00"
"259",2021-10-21,"Ak'xi","unbanded adult female","CA","8:55:14"
"260",2022-01-14,"Bacmut Bacni","unbanded adult female","CA","13:20:57"
"261",2022-03-09,"Bacmut Bacni","unbanded adult female","CA","8:30:29"
"262",2021-11-02,"Camote","unbanded adult female","CA","11:13:32"
"263",2021-11-23,"Camote","unbanded adult female","CA","13:21:56"
"264",2022-01-13,"Camote","unbanded adult female","CA","12:58:15"
"265",2021-10-27,"Cuervo","unbanded adult female","CA","11:05:56"
"266",2021-11-17,"Cuervo","unbanded adult female","CA","15:16:15"
"267",2021-12-09,"Cuervo","unbanded adult female","CA","13:26:05"
"268",2022-01-04,"Cuervo","unbanded adult female","CA","9:20:11"
"269",2022-01-11,"Cutuy","unbanded adult female","CA","11:14:18"
"270",2022-02-01,"Cutuy","unbanded adult female","CA","11:05:36"
"271",2022-02-21,"Cutuy","unbanded adult female","CA","12:31:00"
"272",2022-03-14,"Cutuy","unbanded adult female","CA","11:24:25"
"273",2021-11-03,"Dulce de Leche","unbanded adult female","CA","14:50:50"
"274",2021-11-30,"Dulce de Leche","unbanded adult female","CA","12:52:12"
"275",2021-10-27,"Galandra","unbanded adult female","CA","9:25:51"
"276",2022-01-13,"Galandra","unbanded adult female","CA","13:46:09"
"277",2022-02-03,"Galandra","unbanded adult female","CA","13:52:49"
"278",2022-02-24,"Galandra","unbanded adult female","CA","7:50:24"
"279",2021-10-21,"Kau","unbanded adult female","CA","14:04:36"
"280",2021-11-11,"Kau","unbanded adult female","CA","11:23:25"
"281",2021-12-23,"Kau","unbanded adult female","CA","14:29:29"
"282",2022-01-18,"Kel","unbanded adult female","CA","13:35:25"
"283",2022-02-08,"Kel","unbanded adult female","CA","12:18:46"
"284",2022-03-01,"Kel","unbanded adult female","CA","9:14:00"
"285",2022-01-27,"Pina","unbanded adult female","CA","10:04:32"
"286",2022-02-21,"Pina","unbanded adult female","CA","11:33:10"
"287",2022-03-15,"Pina","unbanded adult female","CA","9:43:58"
"288",2021-10-26,"Polvorones","unbanded adult female","CA","14:44:00"
"289",2021-12-03,"Polvorones","unbanded adult female","CA","14:45:41"
"290",2022-01-25,"Polvorones","unbanded adult female","CA","9:17:02"
"291",2022-01-13,"Quiscalus","unbanded adult female","CA","9:13:38"
"292",2022-02-04,"Quiscalus","unbanded adult female","CA","9:29:36"
"293",2022-02-25,"Quiscalus","unbanded adult female","CA","10:57:04"
"294",2022-03-21,"Quiscalus","unbanded adult female","CA","13:58:46"
"295",2021-12-03,"Talingo","unbanded adult female","CA","13:58:57"
"296",2022-01-18,"Talingo","unbanded adult female","CA","8:13:02"
"297",2022-02-09,"Talingo","unbanded adult female","CA","7:23:34"
"298",2022-01-11,"Tembleque","unbanded adult female","CA","10:53:32"
"299",2022-02-01,"Tembleque","unbanded adult female","CA","10:35:54"
"300",2022-01-10,"Tzanatl Preciosa","unbanded adult female","CA","10:53:18"
"301",2022-03-11,"Tzanatl Preciosa","unbanded adult female","CA","8:52:06"
"302",2021-12-14,"Urraca","unbanded adult female","CA","13:27:59"
"303",2022-01-04,"Urraca","unbanded adult female","CA","8:12:24"
"304",2022-01-25,"Urraca","unbanded adult female","CA","11:47:13"
"305",2022-02-17,"Urraca","unbanded adult female","CA","9:30:19"
"306",2021-12-09,"Wachil","unbanded adult female","CA","13:03:48"
"307",2021-12-31,"Wachil","unbanded adult female","CA","14:23:36"
"308",2022-01-24,"Wachil","unbanded adult female","CA","11:58:52"
"309",2022-02-14,"Wachil","unbanded adult female","CA","11:17:58"
"310",2022-01-07,"Xunub","unbanded adult female","CA","10:32:36"
"311",2021-09-21,"Zapote Negro","unbanded adult female","CA","8:25:36"
"312",2021-11-02,"Zapote Negro","unbanded adult female","CA","10:30:37"
"313",2021-12-22,"Bacmut Bacni","unbanded adult male","CA","8:15:03"
"314",2022-01-14,"Bacmut Bacni","unbanded adult male","CA","13:29:44"
"315",2022-03-09,"Bacmut Bacni","unbanded adult male","CA","9:15:00"
"316",2021-11-02,"Camote","unbanded adult male","CA","11:12:45"
"317",2022-01-13,"Camote","unbanded adult male","CA","12:58:03"
"318",2021-10-27,"Cuervo","unbanded adult male","CA","11:04:06"
"319",2021-11-17,"Cuervo","unbanded adult male","CA","15:06:18"
"320",2021-12-09,"Cuervo","unbanded adult male","CA","13:29:35"
"321",2022-01-04,"Cuervo","unbanded adult male","CA","9:15:33"
"322",2022-03-14,"Cutuy","unbanded adult male","CA","11:18:21"
"323",2021-09-22,"Dulce de Leche","unbanded adult male","CA","10:34:09"
"324",2021-11-03,"Dulce de Leche","unbanded adult male","CA","14:44:00"
"325",2021-11-30,"Dulce de Leche","unbanded adult male","CA","12:53:12"
"326",2021-10-27,"Galandra","unbanded adult male","CA","9:23:05"
"327",2022-02-03,"Galandra","unbanded adult male","CA","13:51:58"
"328",2022-02-24,"Galandra","unbanded adult male","CA","7:50:54"
"329",2021-10-21,"Kau","unbanded adult male","CA","14:00:32"
"330",2021-11-11,"Kau","unbanded adult male","CA","11:24:11"
"331",2021-12-23,"Kau","unbanded adult male","CA","14:34:53"
"332",2022-01-18,"Kel","unbanded adult male","CA","13:36:34"
"333",2022-02-08,"Kel","unbanded adult male","CA","12:22:07"
"334",2022-03-01,"Kel","unbanded adult male","CA","9:12:55"
"335",2022-01-27,"Pina","unbanded adult male","CA","10:05:56"
"336",2022-02-21,"Pina","unbanded adult male","CA","11:33:23"
"337",2021-10-26,"Polvorones","unbanded adult male","CA","14:47:27"
"338",2021-12-03,"Polvorones","unbanded adult male","CA","14:45:42"
"339",2022-01-25,"Polvorones","unbanded adult male","CA","9:19:26"
"340",2022-01-13,"Quiscalus","unbanded adult male","CA","9:15:35"
"341",2022-02-04,"Quiscalus","unbanded adult male","CA","9:29:00"
"342",2022-02-25,"Quiscalus","unbanded adult male","CA","10:59:21"
"343",2022-03-21,"Quiscalus","unbanded adult male","CA","13:59:40"
"344",2021-12-03,"Talingo","unbanded adult male","CA","13:58:57"
"345",2022-01-18,"Talingo","unbanded adult male","CA","8:13:21"
"346",2022-02-09,"Talingo","unbanded adult male","CA","7:27:09"
"347",2021-12-22,"Tembleque","unbanded adult male","CA","11:28:02"
"348",2022-01-11,"Tembleque","unbanded adult male","CA","10:57:18"
"349",2022-02-01,"Tembleque","unbanded adult male","CA","10:30:29"
"350",2022-03-11,"Tzanatl Preciosa","unbanded adult male","CA","8:51:00"
"351",2021-12-14,"Urraca","unbanded adult male","CA","13:31:50"
"352",2022-01-04,"Urraca","unbanded adult male","CA","8:06:01"
"353",2022-01-25,"Urraca","unbanded adult male","CA","11:48:22"
"354",2022-02-17,"Urraca","unbanded adult male","CA","9:31:17"
"355",2021-12-31,"Wachil","unbanded adult male","CA","14:12:24"
"356",2022-01-24,"Wachil","unbanded adult male","CA","11:57:57"
"357",2022-02-14,"Wachil","unbanded adult male","CA","11:15:00"
"358",2022-01-07,"Xunub","unbanded adult male","CA","10:33:06"
"359",2022-02-07,"Xunub","unbanded adult male","CA","9:34:32"
"360",2022-03-09,"Xunub","unbanded adult male","CA","8:58:00"
"361",2021-09-21,"Zapote Negro","unbanded adult male","CA","8:18:48"
"362",2021-11-02,"Zapote Negro","unbanded adult male","CA","10:29:44"
"363",2021-11-23,"Zapote Negro","unbanded adult male","CA","10:33:00"
"364",2021-10-26,"Polvorones","unbanded juvenile","CA","14:47:27"
"365",2022-01-14,"Bacmut Bacni","unbanded juvenile female","CA","13:21:19"
"366",2021-11-02,"Camote","unbanded juvenile female","CA","11:03:24"
"367",2021-11-17,"Cuervo","unbanded juvenile female","CA","15:06:18"
"368",2022-02-21,"Cutuy","unbanded juvenile female","CA","12:35:59"
"369",2021-09-22,"Dulce de Leche","unbanded juvenile female","CA","10:30:23"
"370",2021-11-30,"Dulce de Leche","unbanded juvenile female","CA","12:49:20"
"371",2022-01-13,"Galandra","unbanded juvenile female","CA","13:46:09"
"372",2022-02-08,"Kel","unbanded juvenile female","CA","12:19:00"
"373",2022-03-01,"Kel","unbanded juvenile female","CA","9:13:00"
"374",2022-03-15,"Pina","unbanded juvenile female","CA","9:45:42"
"375",2022-01-04,"Urraca","unbanded juvenile female","CA","8:06:03"
"376",2022-03-09,"Bacmut Bacni","unbanded juvenile male","CA","8:30:55"
"377",2021-09-22,"Dulce de Leche","unbanded juvenile male","CA","10:35:15"
"378",2021-11-30,"Dulce de Leche","unbanded juvenile male","CA","11:45:26"
"379",2021-10-21,"Kau","unbanded juvenile male","CA","14:00:10"
"380",2022-03-15,"Pina","unbanded juvenile male","CA","9:44:24"
"381",2021-12-03,"Polvorones","unbanded juvenile male","CA","14:44:01"
"382",2022-01-25,"Polvorones","unbanded juvenile male","CA","9:19:37"
"383",2022-01-13,"Quiscalus","unbanded juvenile male","CA","9:14:15"
"384",2022-03-21,"Quiscalus","unbanded juvenile male","CA","13:55:19"
"385",2022-01-11,"Tembleque","unbanded juvenile male","CA","10:20:00"
"386",2022-03-09,"Bacmut Bacni","unbanded unknown female","CA","8:30:00"
"387",2022-02-01,"Cutuy","unbanded unknown female","CA","11:02:52"
"388",2021-10-27,"Galandra","unbanded unknown female","CA","9:23:05"
"389",2022-03-15,"Pina","unbanded unknown female","CA","9:48:45"
"390",2022-01-25,"Polvorones","unbanded unknown female","CA","9:15:38"
"391",2022-02-25,"Quiscalus","unbanded unknown female","CA","10:57:41"
"392",2022-03-21,"Quiscalus","unbanded unknown female","CA","13:56:55"
"393",2022-02-09,"Talingo","unbanded unknown female","CA","7:25:43"
"394",2022-01-24,"Wachil","unbanded unknown female","CA","11:55:25"
"395",2022-03-09,"Bacmut Bacni","unbanded unknown male","CA","8:31:50"
"396",2021-11-23,"Camote","unknown adult female","CA","13:16:52"
"397",2021-10-27,"Cuervo","unknown adult female","CA","11:01:43"
"398",2021-12-09,"Cuervo","unknown adult female","CA","13:24:50"
"399",2022-01-04,"Cuervo","unknown adult female","CA","9:18:55"
"400",2022-01-11,"Cutuy","unknown adult female","CA","11:12:26"
"401",2021-11-03,"Dulce de Leche","unknown adult female","CA","14:56:00"
"402",2022-02-24,"Galandra","unknown adult female","CA","7:41:35"
"403",2021-11-11,"Kau","unknown adult female","CA","11:16:22"
"404",2022-01-18,"Kel","unknown adult female","CA","13:31:42"
"405",2022-01-27,"Pina","unknown adult female","CA","10:05:56"
"406",2022-01-25,"Polvorones","unknown adult female","CA","9:20:52"
"407",2022-01-10,"Tzanatl Preciosa","unknown adult female","CA","11:01:39"
"408",2022-01-04,"Urraca","unknown adult female","CA","8:06:02"
"409",2022-01-24,"Wachil","unknown adult female","CA","11:53:12"
"410",2021-12-22,"Bacmut Bacni","unknown adult male","CA","9:14:49"
"411",2022-03-09,"Bacmut Bacni","unknown adult male","CA","9:18:12"
"412",2021-11-23,"Camote","unknown adult male","CA","13:15:26"
"413",2021-10-27,"Cuervo","unknown adult male","CA","11:04:30"
"414",2021-12-09,"Cuervo","unknown adult male","CA","13:29:35"
"415",2022-01-04,"Cuervo","unknown adult male","CA","9:18:53"
"416",2022-02-21,"Cutuy","unknown adult male","CA","12:31:00"
"417",2021-11-11,"Kau","unknown adult male","CA","11:16:04"
"418",2021-10-26,"Polvorones","unknown adult male","CA","14:47:27"
"419",2021-12-03,"Polvorones","unknown adult male","CA","13:43:24"
"420",2021-12-03,"Talingo","unknown adult male","CA","13:59:15"
"421",2022-02-09,"Talingo","unknown adult male","CA","7:24:35"
"422",2021-12-31,"Wachil","unknown adult male","CA","14:14:45"
"423",2022-02-07,"Xunub","unknown adult male","CA","9:35:14"
"424",2021-12-22,"Bacmut Bacni","unknown female","CA","9:14:34"
"425",2022-03-09,"Bacmut Bacni","unknown female","CA","8:34:01"
"426",2022-01-13,"Camote","unknown female","CA","12:52:59"
"427",2021-11-17,"Cuervo","unknown female","CA","15:11:13"
"428",2022-01-11,"Cutuy","unknown female","CA","10:40:04"
"429",2021-11-03,"Dulce de Leche","unknown female","CA","14:52:43"
"430",2022-01-13,"Galandra","unknown female","CA","13:42:54"
"431",2021-11-11,"Kau","unknown female","CA","11:19:48"
"432",2022-02-08,"Kel","unknown female","CA","12:21:51"
"433",2022-01-27,"Pina","unknown female","CA","10:09:11"
"434",2021-10-26,"Polvorones","unknown female","CA","14:46:30"
"435",2022-01-11,"Tembleque","unknown female","CA","10:18:37"
"436",2022-03-11,"Tzanatl Preciosa","unknown female","CA","8:58:48"
"437",2022-01-04,"Urraca","unknown female","CA","8:16:00"
"438",2022-02-17,"Urraca","unknown female","CA","9:36:15"
"439",2021-12-09,"Wachil","unknown female","CA","13:00:50"
"440",2022-01-24,"Wachil","unknown female","CA","11:55:48"
"441",2022-02-14,"Wachil","unknown female","CA","11:24:44"
"442",2022-02-07,"Xunub","unknown female","CA","9:33:32"
"443",2021-09-21,"Zapote Negro","unknown female","CA","8:22:57"
"444",2021-12-09,"Cuervo","unknown grackle","CA","13:20:59"
"445",2022-03-21,"Quiscalus","unknown grackle","CA","11:56:44"
"446",2022-03-09,"Bacmut Bacni","unknown juvenile male","CA","8:32:44"
"447",2022-02-09,"Talingo","unknown juvenile male","CA","7:24:06"
"448",2021-12-22,"Bacmut Bacni","unknown male","CA","9:13:42"
"449",2022-03-09,"Bacmut Bacni","unknown male","CA","8:34:19"
"450",2021-11-03,"Dulce de Leche","unknown male","CA","14:50:50"
"451",2021-10-21,"Kau","unknown male","CA","14:11:24"
"452",2022-01-27,"Pina","unknown male","CA","10:03:33"
"453",2022-02-09,"Talingo","unknown male","CA","7:25:01"
"454",2022-01-04,"Urraca","unknown male","CA","8:16:37"
"455",2022-01-25,"Urraca","unknown male","CA","11:44:39"
"456",2022-02-17,"Urraca","unknown male","CA","9:34:50"
"457",2021-09-21,"Zapote Negro","unknown male","CA","8:25:28"
"458",2022-01-27,"Pina","Urraca","CA","10:04:07"
"459",2021-12-22,"Tembleque","Urraca","CA","11:25:00"
"460",2021-10-27,"Cuervo","Wachil","CA","11:06:25"
"461",2021-12-23,"Kau","Wachil","CA","14:26:00"
"462",2022-01-25,"Urraca","Wachil","CA","11:47:31"
"463",2022-02-25,"Quiscalus","Xunub","CA","10:51:00"
